"filename", "language", "Markdown", "SCSS", "JavaScript", "HTML", "Vue", "JSON", "SVG", "JSON with Comments", "comment", "blank", "total"
"d:\comm-client\README.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\comm-client\babel.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\comm-client\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 5, 9, 0, 14
"d:\comm-client\package-lock.json", "JSON", 0, 0, 0, 0, 0, 13560, 0, 0, 0, 1, 13561
"d:\comm-client\package.json", "JSON", 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 53
"d:\comm-client\permission.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 2, 1, 30
"d:\comm-client\public\index.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 1, 19
"d:\comm-client\src\App.vue", "Vue", 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"d:\comm-client\src\api\index.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 5, 0, 47
"d:\comm-client\src\api\shoppingCart.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 2, 0, 16
"d:\comm-client\src\api\user.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 5, 0, 46
"d:\comm-client\src\components\Footer\index.vue", "Vue", 0, 0, 0, 0, 167, 0, 0, 0, 0, 13, 180
"d:\comm-client\src\components\Header\index.vue", "Vue", 0, 0, 0, 0, 195, 0, 0, 0, 0, 4, 199
"d:\comm-client\src\components\SvgIcon\index.vue", "Vue", 0, 0, 0, 0, 40, 0, 0, 0, 0, 2, 42
"d:\comm-client\src\components\TypeNav\index.vue", "Vue", 0, 0, 0, 0, 240, 0, 0, 0, 3, 6, 249
"d:\comm-client\src\components\com_dispaly\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\comm-client\src\icons\index.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 1, 2, 9
"d:\comm-client\src\icons\svg\account.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\add.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\age.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\arrow.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\arrow2.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\cat.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\edit.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\lock.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\order.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\person.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\reduce.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\remind.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\select.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\shopcart.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\shoppingCart.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\icons\svg\store.svg", "SVG", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\comm-client\src\main.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"d:\comm-client\src\mock\commodity.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 66
"d:\comm-client\src\mock\shoppingCart.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\comm-client\src\router\index.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 0, 1, 2, 69
"d:\comm-client\src\store\getters.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\comm-client\src\store\index.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 3, 4, 23
"d:\comm-client\src\store\modules\commodity.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35
"d:\comm-client\src\store\modules\home.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"d:\comm-client\src\store\modules\user.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50
"d:\comm-client\src\styles\index.scss", "SCSS", 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"d:\comm-client\src\utils\manage.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"d:\comm-client\src\utils\request.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 3, 4, 28
"d:\comm-client\src\utils\user.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"d:\comm-client\src\views\Commodity\index.vue", "Vue", 0, 0, 0, 0, 245, 0, 0, 0, 0, 3, 248
"d:\comm-client\src\views\Home\index.vue", "Vue", 0, 0, 0, 0, 93, 0, 0, 0, 0, 2, 95
"d:\comm-client\src\views\Login\index.vue", "Vue", 0, 0, 0, 0, 163, 0, 0, 0, 1, 2, 166
"d:\comm-client\src\views\MyOrder\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\comm-client\src\views\Personal\index.vue", "Vue", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"d:\comm-client\src\views\Register\index.vue", "Vue", 0, 0, 0, 0, 261, 0, 0, 0, 7, 2, 270
"d:\comm-client\src\views\shoppingCart\index.vue", "Vue", 0, 0, 0, 0, 214, 0, 0, 0, 0, 2, 216
"d:\comm-client\src\views\shoppingCart\settlement\index.vue", "Vue", 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"d:\comm-client\src\views\shoppingCart\settlement\payOk\index.vue", "Vue", 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\comm-client\src\views\shoppingCart\settlement\payOrder\index.vue", "Vue", 0, 0, 0, 0, 73, 0, 0, 0, 0, 4, 77
"d:\comm-client\src\views\shoppingCart\settlement\placeOrder\index.vue", "Vue", 0, 0, 0, 0, 192, 0, 0, 0, 0, 2, 194
"d:\comm-client\vue.config.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 1, 0, 32
"Total", "-", 19, 39, 500, 17, 1965, 13612, 16, 5, 44, 92, 16309